cik,fiscal_year,enforced
0000002488,2010,0
0000002488,2011,0
0000002488,2016,0
0000003499,2017,0
0000003570,2016,0
0000004977,2016,0
0000004977,2017,0
0000004977,2018,0
0000006284,2016,1
0000006284,2017,1
0000007623,2016,0
0000007623,2017,0
0000007623,2018,0
0000009389,2016,0
0000010048,2016,0
0000010048,2017,0
0000010048,2018,0
0000010048,2019,0
0000010048,2020,0
0000010048,2021,0
0000010048,2024,0
0000010048,2025,0
0000016918,2024,0
0000016918,2025,0
0000016918,2026,0
0000020212,2016,0
0000022444,2016,0
0000022701,2016,0
0000022701,2022,0
0000022701,2023,0
0000022701,2024,0
0000022701,2025,0
0000023082,2015,1
0000023082,2017,1
0000023197,2016,0
0000023197,2017,0
0000023197,2024,0
0000023197,2025,0
0000023217,2023,0
0000023217,2024,0
0000023217,2025,0
0000023795,2016,0
0000023795,2017,0
0000023795,2018,0
0000023795,2019,0
0000023795,2022,0
0000023795,2025,0
0000025232,2016,0
0000025743,2016,0
0000025743,2021,0
0000025743,2022,0
0000025743,2023,0
0000025743,2024,0
0000025743,2025,0
0000027093,2016,0
0000027093,2021,0
0000027093,2022,0
0000027093,2023,0
0000027093,2024,0
0000027093,2025,0
0000028917,2017,0
0000029002,2016,0
0000029644,2017,0
0000029905,2016,0
0000030625,2016,0
0000031667,2023,0
0000031667,2024,0
0000031667,2025,0
0000031667,2026,0
0000034956,2021,0
0000034956,2022,0
0000034956,2023,0
0000036029,2016,0
0000036029,2017,0
0000036369,2013,1
0000039020,2016,0
0000040570,2021,0
0000042284,2010,1
0000042284,2011,1
0000042582,2014,1
0000042582,2016,1
0000043920,2015,0
0000045919,2016,0
0000045919,2017,0
0000045919,2018,0
0000045919,2019,0
0000045919,2020,0
0000045919,2023,0
0000046129,2016,0
0000050725,2016,0
0000050725,2017,0
0000052827,2016,0
0000055529,2017,0
0000055529,2018,0
0000056047,2016,0
0000056873,2017,0
0000056873,2018,0
0000058361,2017,0
0000061986,2016,0
0000064463,2022,0
0000064463,2023,0
0000064463,2024,0
0000064463,2025,0
0000065172,2017,0
0000065172,2018,0
0000065172,2019,0
0000065172,2021,0
0000065172,2026,0
0000065770,2016,0
0000065770,2017,0
0000065770,2018,0
0000065770,2020,0
0000065770,2021,0
0000065770,2022,0
0000065770,2023,0
0000066570,2016,0
0000067215,2016,0
0000069422,2017,0
0000069422,2024,0
0000069422,2025,0
0000069488,2016,0
0000070318,2016,0
0000071691,2016,0
0000072444,2016,0
0000072444,2017,0
0000072444,2018,0
0000072444,2019,0
0000072444,2022,0
0000072444,2023,0
0000072444,2024,0
0000072444,2025,0
0000073309,2016,0
0000075208,2012,1
0000075208,2013,1
0000075208,2014,1
0000075208,2016,1
0000075208,2017,1
0000076348,2010,1
0000078128,2016,0
0000085535,2017,0
0000086312,2016,0
0000088941,2024,0
0000089439,2016,0
0000091576,2016,0
0000092122,2016,0
0000093314,2016,0
0000093314,2017,0
0000093314,2018,0
0000093314,2019,0
0000093314,2020,0
0000093314,2021,0
0000093314,2022,0
0000093314,2023,0
0000093314,2024,0
0000093314,2025,0
0000093556,2016,0
0000096021,2017,0
0000097210,2016,0
0000097216,2016,0
0000098677,2016,0
0000101382,2016,0
0000101594,2016,0
0000103730,2016,0
0000103872,2015,1
0000103872,2017,1
0000104889,2016,0
0000105132,2017,0
0000105319,2016,0
0000105418,2016,0
0000105770,2016,0
0000108385,2017,0
0000108385,2019,0
0000108385,2026,0
0000109380,2016,0
0000109380,2025,0
0000110471,2016,0
0000215466,2016,0
0000225501,2010,1
0000230557,2016,0
0000230557,2018,0
0000277135,2020,0
0000314203,2016,0
0000314203,2020,0
0000314227,2024,0
0000314227,2025,0
0000314808,2020,0
0000315374,2018,0
0000315545,2016,0
0000315545,2017,0
0000315545,2018,0
0000315545,2021,0
0000315545,2022,0
0000315545,2023,0
0000315545,2024,0
0000315545,2025,0
0000315852,2016,0
0000315852,2020,0
0000315852,2021,0
0000318299,2016,0
0000318299,2017,0
0000318299,2021,0
0000318299,2022,0
0000318299,2023,0
0000318299,2024,0
0000318299,2025,0
0000319016,2013,0
0000319016,2014,0
0000319016,2015,0
0000319016,2016,0
0000319016,2019,0
0000319016,2020,0
0000319655,2024,0
0000319655,2025,0
0000319815,2014,1
0000319815,2015,1
0000319815,2018,1
0000320335,2016,0
0000354707,2016,0
0000354707,2024,0
0000354707,2025,0
0000355356,2011,1
0000357294,2016,0
0000357294,2017,0
0000700564,2016,0
0000700923,2016,0
0000715446,2016,0
0000715446,2017,0
0000716634,2020,0
0000716634,2021,0
0000716634,2022,0
0000716634,2024,0
0000716634,2025,0
0000716643,2016,0
0000720005,2016,0
0000721371,2016,0
0000721371,2017,0
0000722313,2020,0
0000723531,2017,0
0000723533,2013,0
0000723533,2015,0
0000723533,2016,0
0000723533,2017,0
0000723533,2018,0
0000723533,2022,0
0000723533,2023,0
0000723533,2024,0
0000723533,2025,0
0000723612,2016,0
0000725363,2020,0
0000725363,2021,0
0000725363,2022,0
0000725363,2024,0
0000725363,2025,0
0000726854,2017,0
0000726854,2020,0
0000726854,2022,0
0000727207,2010,0
0000727207,2015,0
0000727207,2016,0
0000727207,2022,0
0000727207,2023,0
0000727207,2024,0
0000727273,2016,0
0000727273,2020,0
0000727273,2021,0
0000727273,2022,0
0000727273,2023,0
0000727273,2024,0
0000727273,2025,0
0000729580,2016,0
0000729580,2017,0
0000732026,2016,0
0000738214,2011,0
0000738214,2012,0
0000738214,2021,0
0000738214,2022,0
0000738214,2023,0
0000738214,2024,0
0000738214,2025,0
0000740664,2023,0
0000740664,2024,0
0000740664,2025,0
0000748592,2021,0
0000748592,2022,0
0000748592,2023,0
0000754811,2016,0
0000754811,2017,0
0000760498,2016,0
0000760498,2017,0
0000761648,2016,0
0000761648,2017,0
0000764038,2016,0
0000764065,2016,0
0000764065,2017,0
0000764065,2019,0
0000764065,2020,0
0000764065,2022,0
0000764065,2023,0
0000764065,2025,0
0000764630,2011,0
0000764630,2012,0
0000764630,2017,0
0000764630,2018,0
0000764630,2020,0
0000764630,2021,0
0000764630,2022,0
0000764630,2023,0
0000764630,2025,0
0000768408,2017,0
0000768408,2019,0
0000768408,2020,0
0000768408,2021,0
0000768408,2022,0
0000768408,2023,0
0000768408,2024,0
0000768408,2025,0
0000771999,2025,0
0000772263,2023,0
0000772263,2024,0
0000772406,2017,0
0000773717,2016,0
0000773717,2018,0
0000773717,2019,0
0000773717,2021,0
0000773717,2022,0
0000773717,2023,0
0000773717,2024,0
0000773717,2025,0
0000774415,2022,0
0000774415,2023,0
0000774415,2024,0
0000774415,2025,0
0000785557,2016,0
0000788784,2016,0
0000789460,2016,0
0000789570,2016,0
0000790273,2020,0
0000790652,2010,1
0000790652,2011,1
0000790652,2012,1
0000790652,2019,1
0000790652,2021,1
0000790652,2022,1
0000790652,2023,1
0000790652,2024,1
0000791908,2016,0
0000791908,2017,0
0000791908,2018,0
0000791963,2016,0
0000793306,2021,0
0000793306,2022,0
0000793306,2023,0
0000793306,2024,0
0000793306,2025,0
0000797542,2016,0
0000797542,2021,0
0000797542,2024,0
0000797542,2025,0
0000797564,2015,0
0000797564,2016,0
0000797564,2017,0
0000797564,2018,0
0000797564,2019,0
0000797564,2022,0
0000797564,2023,0
0000797721,2017,0
0000800457,2016,0
0000801337,2016,0
0000803578,2022,0
0000803578,2023,0
0000803578,2024,0
0000803578,2025,0
0000804328,2020,0
0000808450,2017,1
0000811222,2013,1
0000811222,2014,1
0000811222,2015,1
0000811222,2016,1
0000811222,2021,1
0000811222,2022,1
0000811222,2023,1
0000811222,2024,1
0000811222,2025,1
0000812796,2021,0
0000812796,2022,0
0000812796,2023,0
0000812796,2024,0
0000812796,2025,0
0000814586,2021,1
0000814926,2020,0
0000814926,2021,0
0000814926,2022,0
0000814926,2023,0
0000814926,2024,0
0000814926,2025,0
0000820318,2017,0
0000820771,2016,0
0000820771,2018,0
0000820771,2019,0
0000820771,2020,0
0000820771,2021,0
0000820771,2022,0
0000820771,2023,0
0000820771,2024,0
0000820771,2025,0
0000822416,2016,0
0000822746,2014,0
0000822746,2016,0
0000822746,2017,0
0000822746,2020,0
0000822746,2021,0
0000822746,2022,0
0000826253,2023,1
0000826253,2024,1
0000827187,2026,0
0000827876,2021,0
0000827876,2022,0
0000827876,2023,0
0000828146,2015,0
0000828146,2016,0
0000829323,2019,0
0000831001,2018,0
0000831001,2020,0
0000831001,2025,0
0000831259,2016,0
0000832428,2016,0
0000832489,2016,0
0000832489,2017,0
0000832489,2018,0
0000832489,2019,0
0000832489,2020,0
0000832489,2021,0
0000832489,2022,0
0000832489,2023,0
0000832489,2024,0
0000832489,2025,0
0000834365,2024,0
0000834365,2025,0
0000836690,2016,0
0000836690,2017,0
0000836690,2018,0
0000836690,2019,0
0000837852,2016,1
0000837852,2017,1
0000837852,2018,1
0000837852,2019,1
0000837852,2020,1
0000837852,2021,1
0000837852,2022,1
0000837852,2023,1
0000845819,2016,0
0000845819,2017,0
0000845819,2024,0
0000845819,2025,0
0000845877,2016,0
0000845877,2017,0
0000845877,2018,0
0000845877,2020,0
0000849401,2017,0
0000849401,2024,0
0000849401,2025,0
0000856984,2021,0
0000856984,2022,0
0000856984,2024,0
0000856984,2025,0
0000857005,2016,0
0000857005,2017,0
0000859747,2016,0
0000859747,2017,0
0000860546,2016,0
0000860731,2016,0
0000861459,2016,0
0000862022,2018,0
0000862022,2019,0
0000862022,2020,0
0000862022,2021,0
0000862022,2022,0
0000862022,2023,0
0000862022,2024,0
0000862022,2025,0
0000862668,2016,0
0000862668,2017,0
0000862668,2018,0
0000862668,2019,0
0000862668,2020,0
0000862668,2021,0
0000862668,2022,0
0000862668,2023,0
0000862668,2024,0
0000862668,2025,0
0000862861,2017,0
0000862861,2019,0
0000862861,2024,0
0000863894,2023,0
0000863894,2024,0
0000863894,2025,0
0000864240,2016,0
0000866273,2016,0
0000866273,2017,0
0000866374,2018,0
0000866374,2019,0
0000866374,2021,0
0000866374,2025,0
0000866439,2020,0
0000866439,2021,0
0000866439,2022,0
0000866439,2023,0
0000866439,2024,0
0000866439,2025,0
0000866787,2017,0
0000867665,2015,0
0000867665,2016,0
0000867665,2020,0
0000867665,2021,0
0000867687,2010,0
0000867687,2011,0
0000869531,2010,0
0000869531,2011,0
0000869531,2012,0
0000869531,2013,0
0000869531,2014,0
0000869531,2015,0
0000869531,2016,0
0000869531,2017,0
0000872912,2016,0
0000872912,2017,0
0000872912,2018,0
0000872912,2019,0
0000872912,2020,0
0000872912,2021,0
0000872912,2022,0
0000872912,2023,0
0000872912,2024,0
0000872912,2025,0
0000874015,2016,0
0000874238,2017,0
0000874396,2016,0
0000874396,2023,0
0000876343,2016,0
0000876343,2017,0
0000877860,2022,0
0000877860,2023,0
0000877860,2024,0
0000877860,2025,0
0000879101,2016,0
0000879169,2016,0
0000879911,2016,0
0000879911,2017,0
0000879911,2018,0
0000879911,2019,0
0000879911,2020,0
0000879911,2021,0
0000879911,2022,0
0000879911,2023,0
0000879911,2024,0
0000879911,2025,0
0000880117,2017,0
0000880446,2014,1
0000880641,2016,0
0000880807,2017,0
0000882154,2013,1
0000882154,2014,1
0000882154,2015,1
0000882184,2016,0
0000882291,2017,0
0000882291,2025,0
0000882291,2026,0
0000883107,2016,0
0000883107,2019,0
0000883107,2020,0
0000883107,2022,0
0000883569,2016,0
0000884144,2016,0
0000884144,2017,0
0000884624,2020,0
0000884624,2021,0
0000884940,2015,1
0000884940,2016,1
0000884940,2017,1
0000884940,2020,1
0000885322,2012,1
0000885322,2013,1
0000885725,2016,0
0000885725,2017,0
0000885725,2018,0
0000885725,2020,0
0000885725,2021,0
0000885725,2023,0
0000885725,2024,0
0000886163,2016,0
0000886475,2010,0
0000887151,2011,0
0000887151,2012,0
0000887151,2014,0
0000887151,2024,0
0000887151,2025,0
0000887247,2013,1
0000887247,2014,1
0000887247,2015,1
0000887247,2016,1
0000887247,2017,1
0000887247,2018,1
0000887247,2019,1
0000887247,2020,1
0000887247,2021,1
0000887247,2022,1
0000887359,2016,0
0000887359,2017,0
0000887359,2018,0
0000887359,2019,0
0000887359,2020,0
0000887359,2021,0
0000887359,2022,0
0000887359,2023,0
0000887359,2024,0
0000887359,2025,0
0000888491,2020,0
0000888491,2021,0
0000888491,2022,0
0000888491,2023,0
0000888491,2024,0
0000888491,2025,0
0000889353,2022,0
0000889353,2023,0
0000889353,2024,0
0000889353,2025,0
0000890394,2016,0
0000890394,2017,0
0000890394,2021,0
0000890394,2022,0
0000890394,2024,0
0000890821,2017,0
0000890821,2018,0
0000890821,2019,0
0000890821,2022,0
0000890821,2023,0
0000890821,2024,0
0000890821,2025,0
0000891482,2019,0
0000891532,2016,0
0000892553,2021,0
0000893538,2016,0
0000894158,2016,0
0000894158,2017,0
0000894158,2019,0
0000894158,2023,0
0000894158,2024,0
0000894158,2025,0
0000894501,2021,0
0000894501,2022,0
0000894501,2023,0
0000894501,2024,0
0000894501,2025,0
0000895126,2016,0
0000895126,2020,0
0000895126,2021,0
0000895417,2016,0
0000895419,2025,0
0000896622,2016,0
0000897448,2016,0
0000897448,2017,0
0000897448,2019,0
0000897448,2020,0
0000897448,2021,0
0000897448,2022,0
0000897448,2023,0
0000897448,2024,0
0000897448,2025,0
0000899460,2016,0
0000899460,2017,0
0000899460,2018,0
0000899460,2019,0
0000899460,2020,0
0000899715,2016,0
0000900075,2017,0
0000906107,2016,0
0000907242,2016,0
0000907254,2020,0
0000907254,2021,0
0000907254,2022,0
0000907654,2016,0
0000907654,2017,0
0000907654,2018,0
0000907654,2019,0
0000907654,2020,0
0000907654,2021,0
0000907654,2022,0
0000907654,2023,0
0000910073,2016,0
0000910073,2023,0
0000910329,2017,1
0000910406,2016,1
0000910606,2016,0
0000910612,2016,0
0000910612,2020,0
0000910612,2021,0
0000911216,2022,0
0000911216,2023,0
0000911216,2024,0
0000911216,2025,0
0000912242,2019,0
0000912242,2020,0
0000912242,2023,0
0000912242,2024,0
0000912595,2016,0
0000912766,2019,0
0000912766,2020,0
0000913142,2016,0
0000914139,2016,0
0000914139,2017,0
0000914139,2018,0
0000914139,2019,0
0000914139,2020,0
0000914139,2021,0
0000914139,2022,0
0000914139,2023,0
0000914139,2024,0
0000914139,2025,0
0000914475,2016,0
0000915779,2017,0
0000915779,2018,0
0000915779,2019,0
0000915779,2020,0
0000915779,2021,0
0000915779,2022,0
0000915779,2023,0
0000915779,2024,0
0000915779,2025,0
0000915912,2016,0
0000917251,2019,0
0000917251,2020,0
0000917251,2025,0
0000917520,2016,0
0000918251,2017,0
0000918541,2016,0
0000918541,2019,0
0000918541,2020,0
0000918573,2010,0
0000918573,2011,0
0000918573,2012,0
0000918573,2013,0
0000918573,2016,0
0000918573,2024,0
0000918573,2025,0
0000918646,2022,0
0000920371,2016,0
0000921082,2016,0
0000921114,2016,0
0000921114,2019,0
0000921114,2020,0
0000921114,2021,0
0000921114,2022,0
0000921114,2023,0
0000921114,2024,0
0000921114,2025,0
0000921299,2016,0
0000921299,2024,0
0000921299,2025,0
0000921582,2016,0
0000921638,2021,0
0000921825,2022,0
0000921825,2024,0
0000922521,2014,1
0000922521,2015,1
0000922521,2016,1
0000922521,2017,1
0000922521,2018,1
0000922521,2019,1
0000922521,2022,1
0000922621,2016,0
0000923601,2024,0
0000923601,2025,0
0000924168,2016,0
0000924168,2017,0
0000924168,2018,0
0000924168,2019,0
0000924168,2020,0
0000924168,2021,0
0000924168,2022,0
0000924168,2023,0
0000924168,2024,0
0000924168,2025,0
0000926617,2017,0
0000926617,2018,0
0000926617,2019,0
0000926617,2022,0
0000926617,2023,0
0000926617,2024,0
0000926617,2025,0
0000928054,2021,0
0000928054,2022,0
0000928054,2023,0
0000929008,2016,0
0000930245,2016,0
0000930245,2021,0
0000930245,2022,0
0000930245,2023,0
0000930245,2024,0
0000930245,2025,0
0000932021,2021,0
0000932021,2022,0
0000932021,2023,0
0000932021,2024,0
0000932021,2025,0
0000934549,2016,0
0000939930,2015,1
0000939930,2017,1
0000939930,2020,1
0000939930,2021,1
0000940942,2016,0
0000944695,2016,0
0000944765,2014,1
0000944809,2016,0
0000945828,2011,0
0000945828,2012,0
0000945828,2013,0
0000945828,2015,0
0000945828,2017,0
0000945828,2018,0
0000945828,2019,0
0000945828,2020,0
0000945841,2016,0
0000945841,2017,0
0000945841,2018,0
0000946486,2015,0
0000946486,2016,0
0000946486,2017,0
0000946486,2018,0
0000946486,2021,0
0000946486,2022,0
0000946486,2023,0
0000946486,2024,0
0000946644,2024,0
0000946644,2025,0
0000947484,2016,0
0001000697,2022,0
0001000697,2023,0
0001000697,2024,0
0001001233,2016,0
0001001233,2022,0
0001001233,2023,0
0001001233,2024,0
0001001233,2025,0
0001001316,2022,0
0001001614,2016,0
0001002225,2014,0
0001004724,2016,0
0001004724,2017,0
0001004724,2018,0
0001004724,2019,0
0001004724,2022,0
0001004724,2025,0
0001004980,2018,0
0001004980,2019,0
0001004980,2020,0
0001006028,2016,0
0001006028,2017,0
0001006028,2018,0
0001006028,2021,0
0001006028,2022,0
0001009759,2017,0
0001009759,2023,0
0001009759,2024,0
0001009759,2025,0
0001010552,2014,1
0001011006,2016,1
0001011060,2021,0
0001011060,2022,0
0001011060,2023,0
0001011060,2024,0
0001011060,2025,0
0001011064,2010,1
0001013237,2016,0
0001013272,2018,0
0001013871,2016,0
0001014052,2023,0
0001014763,2010,0
0001014763,2011,0
0001014763,2012,0
0001014763,2016,0
0001014763,2017,0
0001014763,2018,0
0001014763,2019,0
0001014763,2021,0
0001014763,2022,0
0001014763,2023,0
0001014763,2025,0
0001015328,2016,0
0001015328,2017,0
0001016178,2016,0
0001016504,2016,0
0001016504,2017,0
0001017655,2021,0
0001017655,2022,0
0001017655,2023,0
0001017655,2024,0
0001017655,2025,0
0001020214,2016,0
0001020214,2020,0
0001020214,2021,0
0001020569,2016,0
0001021561,2016,0
0001021635,2016,0
0001021860,2016,0
0001021917,2015,0
0001021917,2022,0
0001021917,2023,0
0001021917,2024,0
0001021917,2025,0
0001023731,2017,0
0001025771,2016,0
0001025771,2019,0
0001025771,2020,0
0001026214,2020,0
0001026214,2021,0
0001031296,2016,0
0001031296,2017,0
0001032220,2017,0
0001035443,2018,0
0001035443,2019,0
0001035443,2020,0
0001035443,2021,0
0001035443,2022,0
0001035443,2023,0
0001038277,2016,0
0001038277,2017,0
0001038277,2021,0
0001038277,2022,0
0001038277,2023,0
0001038277,2024,0
0001038277,2025,0
0001039684,2016,0
0001040130,2026,0
0001040470,2016,0
0001040482,2010,0
0001041061,2016,0
0001041657,2016,0
0001041657,2017,0
0001041934,2025,0
0001042773,2016,0
0001042773,2018,0
0001042773,2019,0
0001043000,2016,0
0001043000,2020,0
0001043000,2021,0
0001043000,2022,0
0001043000,2023,0
0001043186,2017,0
0001043186,2018,0
0001043186,2019,0
0001043186,2020,0
0001043186,2021,0
0001045742,2017,0
0001045742,2019,0
0001045742,2021,0
0001046311,2016,0
0001049502,2016,0
0001049521,2016,0
0001049521,2017,0
0001050446,2025,0
0001052354,2016,0
0001055160,2016,0
0001056696,2016,0
0001060822,2016,0
0001060822,2023,0
0001060822,2024,0
0001061983,2016,0
0001063761,2018,0
0001063761,2021,0
0001063761,2022,0
0001063761,2025,0
0001066194,2016,0
0001068689,2018,0
0001068689,2019,0
0001068689,2020,0
0001068689,2021,0
0001068689,2022,0
0001068689,2023,0
0001069157,2019,0
0001069157,2020,0
0001069157,2021,0
0001070081,2016,0
0001070423,2016,0
0001072379,2014,1
0001072379,2015,1
0001072379,2017,1
0001072379,2018,1
0001072379,2020,1
0001072379,2021,1
0001072379,2022,1
0001072379,2023,1
0001072379,2024,1
0001072379,2025,1
0001074828,2021,0
0001074828,2022,0
0001074828,2023,0
0001074828,2024,0
0001074871,2016,0
0001074871,2020,0
0001074871,2021,0
0001074871,2022,0
0001074871,2023,0
0001074871,2024,0
0001076930,2016,0
0001080448,2016,0
0001080448,2025,0
0001081834,2010,0
0001081834,2011,0
0001081834,2012,0
0001081834,2013,0
0001081834,2021,0
0001081834,2022,0
0001081834,2023,0
0001081938,2021,0
0001081938,2022,0
0001081938,2023,0
0001081938,2024,0
0001081938,2025,0
0001082554,2018,0
0001082554,2019,0
0001082554,2020,0
0001082733,2016,0
0001082733,2018,0
0001082733,2019,0
0001082733,2022,0
0001082733,2023,0
0001082733,2024,0
0001082733,2025,0
0001083301,2016,0
0001083301,2021,0
0001083301,2022,0
0001083301,2023,0
0001083743,2016,0
0001083743,2017,0
0001083743,2024,0
0001083743,2025,0
0001084267,2019,0
0001084267,2021,0
0001084267,2022,0
0001084267,2023,0
0001084267,2024,0
0001084267,2025,0
0001085277,2019,0
0001085277,2020,0
0001085277,2021,0
