cik,fiscal_year,enforced
0001085277,2022,0
0001085277,2023,0
0001085277,2024,0
0001085277,2025,0
0001086600,2016,0
0001086745,2016,0
0001086745,2017,0
0001086745,2024,0
0001088856,2016,0
0001088856,2017,0
0001089815,2019,0
0001089815,2020,0
0001089815,2023,0
0001089815,2024,0
0001089815,2025,0
0001090012,2016,0
0001091596,2016,0
0001091596,2017,0
0001091596,2018,0
0001091596,2021,0
0001091596,2022,0
0001091596,2023,0
0001091596,2024,0
0001091596,2025,0
0001092492,2010,1
0001092492,2011,1
0001094032,2013,0
0001094032,2014,0
0001094032,2021,0
0001094032,2022,0
0001094038,2016,0
0001094038,2017,0
0001094038,2020,0
0001094038,2021,0
0001094038,2022,0
0001094038,2023,0
0001094038,2024,0
0001094038,2025,0
0001094831,2016,0
0001094831,2017,0
0001095981,2016,0
0001095981,2017,0
0001095981,2018,0
0001095981,2019,0
0001095981,2020,0
0001095981,2021,0
0001095981,2022,0
0001095981,2023,0
0001095981,2024,0
0001095981,2025,0
0001097864,2016,0
0001098482,2011,0
0001098482,2012,0
0001098972,2016,0
0001098972,2017,0
0001098972,2019,0
0001098972,2020,0
0001098972,2022,0
0001098972,2023,0
0001098972,2024,0
0001098972,2025,0
0001099234,2015,0
0001099234,2016,0
0001099234,2017,0
0001099574,2010,1
0001099574,2011,1
0001099574,2012,1
0001099574,2013,1
0001099574,2014,1
0001099574,2015,1
0001099574,2016,1
0001100682,2016,0
0001100682,2020,0
0001101026,2015,0
0001101026,2016,0
0001101026,2017,0
0001101026,2018,0
0001101026,2019,0
0001101026,2020,0
0001101026,2021,0
0001101026,2022,0
0001101026,2023,0
0001101026,2024,0
0001101433,2016,0
0001101433,2025,0
0001103090,2013,0
0001103090,2014,0
0001103090,2015,0
0001103090,2016,0
0001103090,2017,0
0001103090,2018,0
0001103090,2019,0
0001103384,2012,0
0001103384,2013,0
0001104038,2016,0
0001104038,2019,0
0001104506,2016,0
0001104506,2017,0
0001106644,2019,0
0001106644,2020,0
0001106644,2021,0
0001106644,2022,0
0001106644,2023,0
0001106644,2024,0
0001106861,2025,0
0001110607,2021,0
0001111485,2021,0
0001111485,2022,0
0001111485,2023,0
0001111485,2024,0
0001111485,2025,0
0001113232,2016,0
0001113313,2015,0
0001113313,2018,0
0001113313,2021,0
0001113313,2022,0
0001113313,2023,0
0001113313,2024,0
0001113809,2016,0
0001114936,2011,0
0001114936,2012,0
0001117228,2010,0
0001117228,2011,0
0001117228,2012,0
0001117228,2013,0
0001117228,2014,0
0001117228,2022,0
0001117228,2023,0
0001119643,2016,0
0001119643,2017,0
0001119643,2018,0
0001119643,2019,0
0001119643,2021,0
0001119643,2024,0
0001120970,2016,0
0001120970,2017,0
0001120970,2018,0
0001120970,2019,0
0001120970,2020,0
0001120970,2021,0
0001120970,2022,0
0001120970,2023,0
0001120970,2024,0
0001120970,2025,0
0001121795,2021,0
0001121795,2022,0
0001121795,2024,0
0001122020,2010,0
0001122020,2011,0
0001122020,2012,0
0001122020,2013,0
0001122020,2014,0
0001122020,2015,0
0001122020,2026,0
0001123494,2022,0
0001123494,2023,0
0001123494,2024,0
0001123494,2025,0
0001124105,2016,0
0001124105,2017,0
0001124105,2018,0
0001124105,2019,0
0001124105,2020,0
0001124105,2021,0
0001124105,2022,0
0001124198,2016,0
0001124524,2016,0
0001125376,2016,0
0001126533,2010,0
0001127475,2014,0
0001127475,2017,0
0001127475,2018,0
0001127475,2019,0
0001127475,2020,0
0001127475,2021,0
0001127475,2022,0
0001127475,2023,0
0001127475,2024,0
0001127475,2025,0
0001128928,2016,0
0001129928,2025,0
0001130126,2010,1
0001130166,2016,0
0001130166,2017,0
0001130166,2018,0
0001130166,2019,0
0001130166,2020,0
0001130166,2021,0
0001130166,2022,0
0001130166,2023,0
0001130166,2024,0
0001130166,2025,0
0001130310,2016,0
0001132509,2015,0
0001132509,2016,0
0001132509,2017,0
0001132509,2018,0
0001132509,2019,0
0001132509,2020,0
0001132509,2021,0
0001132509,2022,0
0001132509,2023,0
0001132509,2024,0
0001133311,2016,0
0001133311,2021,0
0001133311,2022,0
0001133311,2023,0
0001133416,2016,0
0001133416,2024,0
0001133416,2025,0
0001133818,2022,0
0001133818,2023,0
0001133818,2024,0
0001133869,2018,0
0001133869,2021,0
0001133869,2022,0
0001133869,2023,0
0001133869,2025,0
0001134115,2021,0
0001134115,2023,0
0001134115,2024,0
0001134115,2025,0
0001134765,2021,0
0001134765,2022,0
0001134765,2023,0
0001134765,2024,0
0001134765,2025,0
0001140215,2021,0
0001140215,2022,0
0001140536,2021,0
0001140859,2019,0
0001141284,2023,0
0001141284,2024,0
0001141284,2025,0
0001142801,2011,0
0001142801,2012,0
0001142801,2013,0
0001142801,2014,0
0001142801,2015,0
0001142801,2021,0
0001143513,2016,0
0001143513,2017,0
0001144879,2022,0
0001144879,2024,0
0001144879,2025,0
0001145197,2016,0
0001145986,2017,0
0001156041,2025,0
0001157601,2016,0
0001157601,2018,0
0001157601,2019,0
0001157601,2020,0
0001157601,2021,0
0001157601,2022,0
0001158114,2016,0
0001158172,2017,0
0001158780,2016,0
0001158780,2017,0
0001158780,2018,0
0001158780,2025,0
0001159036,2016,0
0001160084,2010,1
0001160308,2016,0
0001160791,2023,0
0001160791,2024,0
0001160791,2025,0
0001162896,2016,0
0001162896,2021,0
0001162896,2022,0
0001162896,2023,0
0001166708,2019,0
0001166708,2021,0
0001166708,2022,0
0001166708,2025,0
0001167419,2016,0
0001167419,2017,0
0001167419,2018,0
0001167419,2020,0
0001167419,2021,0
0001167419,2022,0
0001167419,2023,0
0001167419,2024,0
0001167419,2025,0
0001171486,2016,0
0001172069,2010,0
0001172069,2011,0
0001172069,2014,0
0001172069,2023,0
0001172069,2024,0
0001172069,2025,0
0001173204,2017,0
0001173420,2019,0
0001173420,2020,0
0001173420,2021,0
0001173420,2022,0
0001173420,2023,0
0001173420,2024,0
0001173420,2025,0
0001173489,2016,0
0001175151,2016,0
0001175151,2019,0
0001175151,2020,0
0001175151,2023,0
0001175151,2024,0
0001175151,2025,0
0001175454,2016,0
0001175680,2014,1
0001175680,2015,1
0001175680,2016,1
0001175680,2017,1
0001175680,2018,1
0001175680,2019,1
0001175680,2020,1
0001175680,2021,1
0001175680,2022,1
0001175680,2023,1
0001175680,2024,1
0001175680,2025,1
0001176309,2023,0
0001176309,2025,0
0001178253,2016,0
0001178253,2022,0
0001178670,2016,0
0001190370,2021,0
0001190370,2022,0
0001190370,2023,0
0001190370,2024,0
0001190370,2025,0
0001191359,2015,0
0001192448,2016,0
0001192448,2017,0
0001192448,2018,0
0001192448,2019,0
0001192448,2020,0
0001192448,2021,0
0001201792,2016,0
0001205922,2018,0
0001205922,2019,0
0001205922,2020,0
0001205922,2021,0
0001205922,2022,0
0001205922,2023,0
0001205922,2024,0
0001211805,2020,0
0001212545,2016,0
0001213809,2024,0
0001218683,2016,0
0001218683,2017,0
0001218683,2019,0
0001218683,2021,0
0001218683,2024,0
0001218683,2025,0
0001224608,2016,0
0001224608,2020,0
0001224608,2021,0
0001227636,2023,0
0001227636,2024,0
0001227636,2025,0
0001231457,2022,0
0001232582,2016,0
0001232582,2020,0
0001232582,2025,0
0001234006,2016,0
0001236275,2016,0
0001259429,2016,0
0001262104,2016,0
0001262104,2017,0
0001262823,2016,0
0001263364,2019,0
0001263364,2020,0
0001263364,2021,0
0001265521,2023,0
0001265521,2024,0
0001265521,2025,0
0001267238,2020,0
0001267238,2021,0
0001267238,2023,0
0001267395,2014,0
0001267395,2016,0
0001267395,2017,0
0001275014,2016,0
0001275101,2016,0
0001278752,2016,0
0001278752,2017,0
0001279620,2016,0
0001279620,2025,0
0001279704,2016,0
0001279704,2017,0
0001279704,2018,0
0001279704,2019,0
0001279704,2022,0
0001279704,2023,0
0001279704,2024,0
0001279704,2025,0
0001279715,2016,0
0001279715,2025,0
0001280263,2017,0
0001280776,2016,0
0001280776,2017,0
0001280776,2018,0
0001280776,2019,0
0001280776,2021,0
0001280776,2024,0
0001282224,2017,0
0001282224,2018,0
0001282224,2019,0
0001282224,2020,0
0001282224,2021,0
0001282631,2016,0
0001283699,2016,0
0001285550,2016,0
0001285550,2018,0
0001285550,2021,0
0001285550,2022,0
0001285550,2023,0
0001285550,2024,0
0001285550,2025,0
0001286613,2016,0
0001286613,2021,0
0001286613,2022,0
0001286613,2023,0
0001286613,2024,0
0001286613,2025,0
0001288847,2016,0
0001289223,2011,0
0001289701,2010,1
0001295514,2021,0
0001295514,2022,0
0001295514,2023,0
0001295514,2024,0
0001295810,2016,0
0001295810,2020,0
0001295810,2022,0
0001295810,2023,0
0001295810,2025,0
0001304409,2015,0
0001304409,2016,0
0001304409,2017,0
0001304409,2018,0
0001304409,2019,0
0001304409,2021,0
0001304409,2024,0
0001308027,2021,0
0001308027,2022,0
0001308027,2023,0
0001308027,2024,0
0001308027,2025,0
0001308547,2017,0
0001310488,2017,0
0001310488,2018,0
0001310488,2019,0
0001310488,2020,0
0001310488,2021,0
0001310488,2022,0
0001310488,2023,0
0001310488,2024,0
0001310488,2025,0
0001314196,2018,0
0001314196,2024,0
0001316835,2016,0
0001318605,2016,0
0001319161,2016,0
0001320350,2022,0
0001320947,2014,1
0001320947,2015,1
0001321741,2017,0
0001324948,2017,0
0001325702,2016,0
0001325964,2016,0
0001326110,2017,0
0001326110,2018,0
0001326110,2019,0
0001326110,2020,0
0001326110,2021,0
0001326110,2023,0
0001326110,2024,0
0001326110,2025,0
0001326200,2016,0
0001326200,2017,0
0001326200,2018,0
0001326200,2019,0
0001326200,2020,0
0001326200,2024,0
0001326200,2025,0
0001326396,2012,1
0001326396,2013,1
0001326396,2015,1
0001327273,2021,0
0001327273,2022,0
0001327273,2023,0
0001327273,2024,0
0001327273,2025,0
0001327688,2017,0
0001327688,2018,0
0001329606,2016,0
0001329606,2017,0
0001329606,2018,0
0001329606,2022,0
0001329606,2024,0
0001329606,2025,0
0001331421,2022,0
0001331421,2023,0
0001331421,2024,0
0001331421,2025,0
0001332551,2016,0
0001334933,2017,0
0001335190,2014,1
0001335190,2015,1
0001341766,2021,1
0001341766,2022,1
0001342916,2023,0
0001342916,2024,0
0001342916,2025,0
0001343465,2015,0
0001343465,2017,0
0001343465,2018,0
0001343465,2020,0
0001343465,2021,0
0001343465,2022,0
0001345126,2025,0
0001347178,2016,0
0001347858,2020,0
0001347858,2023,0
0001347858,2024,0
0001347858,2025,0
0001349706,2021,0
0001349706,2022,0
0001349706,2023,0
0001349976,2012,0
0001350102,2016,0
0001350102,2017,0
0001350102,2018,0
0001350102,2020,0
0001350102,2021,0
0001350102,2022,0
0001350102,2023,0
0001350102,2024,0
0001350102,2025,0
0001350653,2016,0
0001350653,2019,0
0001355096,2025,0
0001355790,2016,0
0001355790,2017,0
0001355790,2018,0
0001355790,2019,0
0001355790,2022,0
0001355790,2023,0
0001355790,2024,0
0001355790,2025,0
0001356090,2016,0
0001356090,2018,0
0001356090,2019,0
0001356090,2020,0
0001356090,2023,0
0001356090,2024,0
0001356090,2025,0
0001356093,2022,0
0001356093,2023,0
0001356093,2024,0
0001356093,2025,0
0001358633,2016,0
0001358633,2017,0
0001358633,2018,0
0001358633,2020,0
0001358633,2021,0
0001358633,2022,0
0001358633,2023,0
0001358633,2024,0
0001358633,2025,0
0001360334,2010,0
0001360334,2011,0
0001360334,2012,0
0001360334,2016,0
0001360442,2016,0
0001360442,2017,0
0001360442,2018,0
0001360442,2019,0
0001360442,2020,0
0001360442,2021,0
0001360442,2022,0
0001360442,2023,0
0001360442,2024,0
0001360442,2025,0
0001361538,2016,0
0001361658,2016,0
0001361658,2017,0
0001362516,2016,0
0001362516,2017,0
0001362516,2018,0
0001362516,2019,0
0001362988,2016,0
0001363598,2010,0
0001366868,2016,0
0001367993,2025,0
0001368514,2016,0
0001368514,2017,0
0001368514,2020,0
0001368514,2021,0
0001370637,2016,0
0001370946,2016,0
0001372299,2016,0
0001372299,2017,0
0001372299,2018,0
0001372299,2019,0
0001372299,2020,0
0001372299,2021,0
0001372299,2022,0
0001372299,2023,0
0001372299,2024,0
0001372414,2014,0
0001374310,2021,0
0001374310,2022,0
0001374339,2022,0
0001374339,2023,0
0001374339,2024,0
0001374339,2025,0
0001375365,2017,0
0001376321,2021,0
0001376321,2022,0
0001376321,2023,0
0001376321,2024,0
0001376321,2025,0
0001376339,2018,0
0001376339,2019,0
0001376339,2020,0
0001376339,2021,0
0001376339,2022,0
0001376793,2020,0
0001376793,2021,0
0001376793,2022,0
0001376793,2023,0
0001376793,2024,0
0001376793,2025,0
0001376986,2017,0
0001377121,2016,0
0001377167,2012,0
0001377167,2013,0
0001377167,2014,0
0001377167,2015,0
0001377167,2021,0
0001377630,2020,0
0001377630,2021,0
0001377630,2022,0
0001377789,2016,0
0001378140,2016,0
0001378140,2017,0
0001378140,2018,0
0001378140,2019,0
0001378140,2020,0
0001378325,2025,0
0001379006,2016,0
0001379006,2022,0
0001379006,2023,0
0001379006,2024,0
0001379006,2025,0
0001380277,2010,1
0001380277,2012,1
0001380277,2015,1
0001382219,2011,0
0001382219,2012,0
0001382219,2013,0
0001382219,2014,0
0001382219,2015,0
0001384365,2010,0
0001384365,2011,0
0001384365,2012,0
0001384365,2013,0
0001384365,2014,0
0001384365,2015,0
0001385799,2010,0
0001385799,2011,0
0001385799,2012,0
0001385799,2013,0
0001385799,2014,0
0001385799,2020,0
0001386570,2020,0
0001387467,2016,0
0001388658,2016,0
0001388658,2020,0
0001388658,2021,0
0001391135,2016,0
0001391135,2017,0
0001391135,2018,0
0001391135,2019,0
0001391135,2020,0
0001391135,2021,0
0001391135,2022,0
0001391135,2023,0
0001391135,2024,0
0001391135,2025,0
0001393311,2016,0
0001393781,2020,0
0001393781,2021,0
0001393781,2022,0
0001393781,2023,0
0001393781,2025,0
0001395848,2015,0
0001395848,2016,0
0001395937,2016,0
0001396009,2016,0
0001396536,2016,0
0001396536,2017,0
0001396536,2018,0
0001396536,2019,0
0001396536,2020,0
0001396536,2021,0
0001396536,2022,0
0001396536,2023,0
0001396536,2024,0
0001396536,2025,0
0001397183,2013,0
0001397183,2021,0
0001397795,2010,0
0001397795,2012,0
0001397795,2020,0
0001397795,2021,0
0001397795,2024,0
0001399352,2013,1
0001399352,2014,1
0001399352,2015,1
0001399352,2016,1
0001399352,2017,1
0001399352,2018,1
0001399352,2019,1
0001399352,2020,1
0001399352,2021,1
0001399352,2022,1
0001400891,2016,0
0001400891,2017,0
0001400891,2018,0
0001400891,2019,0
0001401040,2019,0
0001401667,2016,0
0001401667,2017,0
0001401667,2018,0
0001401835,2016,0
0001401835,2017,0
0001401835,2018,0
0001401835,2022,0
0001401835,2023,0
0001401835,2024,0
0001401835,2025,0
0001402436,2016,0
0001402436,2017,0
0001402829,2021,0
0001402829,2022,0
0001402829,2023,0
0001402829,2024,0
0001404593,2010,0
0001404593,2011,0
0001404912,2016,0
0001408198,2016,0
0001408597,2010,0
0001408597,2011,0
0001408710,2016,0
0001409375,2017,0
0001409493,2016,0
0001409970,2016,0
0001410428,2018,0
0001410428,2019,0
0001410428,2020,0
0001410428,2024,0
0001410428,2025,0
0001410738,2023,0
0001411690,2018,0
0001411690,2019,0
0001411690,2020,0
0001411690,2022,0
0001411690,2023,0
0001411690,2024,0
0001411690,2025,0
0001412126,2016,0
0001412126,2017,0
0001412126,2023,0
0001412126,2024,0
0001412126,2025,0
0001414767,2017,0
0001414767,2018,0
0001414767,2024,0
0001414767,2025,0
0001414932,2017,0
0001415404,2023,0
0001415404,2025,0
0001415744,2016,0
0001415744,2022,0
0001415744,2023,0
0001415744,2024,0
0001415744,2025,0
0001416697,2014,0
0001416697,2016,0
0001416697,2017,0
0001416697,2019,0
0001416697,2020,0
0001416697,2021,0
0001416697,2022,0
0001416697,2023,0
0001416697,2024,0
0001418135,2016,0
0001419041,2018,0
0001419041,2019,0
0001419041,2020,0
0001419041,2021,0
0001419041,2022,0
0001419041,2023,0
0001419041,2024,0
0001419041,2025,0
0001419275,2016,0
0001419275,2017,0
0001419275,2018,0
0001419275,2019,0
0001419275,2020,0
0001419275,2023,0
0001419275,2024,0
0001419275,2025,0
0001419554,2016,0
0001419554,2020,0
0001419554,2021,0
0001419554,2022,0
0001419554,2023,0
0001419554,2024,0
0001419793,2016,0
0001419793,2018,0
0001419793,2020,0
0001419793,2021,0
0001419793,2022,0
0001419793,2023,0
0001419793,2025,0
0001420108,2010,0
0001420108,2011,0
0001420108,2012,0
0001420108,2013,0
0001420108,2014,0
0001420108,2015,0
0001420108,2016,0
0001420520,2021,0
0001420520,2022,0
0001420520,2023,0
0001420520,2024,0
0001420520,2025,0
0001420525,2014,0
0001421901,2010,0
0001421901,2011,0
0001421901,2013,0
0001421901,2014,0
0001422142,2016,0
0001422142,2017,0
0001422892,2025,1
0001424864,2016,0
0001424864,2017,0
0001424864,2020,0
0001424864,2021,0
0001424864,2022,0
0001424864,2023,0
0001424864,2024,0
0001424864,2025,0
0001429393,2016,0
0001429393,2017,0
0001429393,2018,0
0001429393,2019,0
0001429393,2020,0
0001429393,2021,0
0001429393,2022,0
0001429393,2023,0
0001429393,2024,0
0001429393,2025,0
0001429764,2016,0
0001431888,2012,0
0001431888,2013,0
0001433551,2021,0
0001433607,2016,0
0001433607,2017,0
0001433607,2018,0
0001433607,2019,0
0001433607,2022,0
0001433607,2024,0
0001434524,2023,0
0001434647,2016,0
0001434647,2017,0
0001434647,2018,0
0001434647,2019,0
0001434647,2023,0
0001434647,2024,0
0001434743,2011,0
0001434743,2012,0
0001434768,2010,0
0001434868,2016,0
0001435064,2022,0
0001435064,2023,0
0001435181,2019,0
0001435181,2020,0
0001435181,2021,0
0001435181,2022,0
0001437071,2016,0
0001437107,2016,0
0001437107,2017,0
0001437750,2016,0
0001437750,2017,0
0001437750,2018,0
0001437750,2019,0
0001437750,2020,0
0001437750,2021,0
0001437750,2022,0
0001437750,2023,0
0001437750,2024,0
0001437750,2025,0
0001438461,2016,0
0001438461,2017,0
0001438461,2018,0
0001438461,2019,0
0001438461,2020,0
0001438461,2021,0
0001438461,2022,0
0001438461,2023,0
0001438461,2024,0
0001438461,2025,0
0001438943,2016,0
0001438943,2017,0
0001438943,2018,0
0001438943,2024,0
0001441362,2010,0
0001441362,2011,0
0001441362,2014,0
0001442236,2016,0
0001442492,2016,0
0001442492,2022,0
0001442492,2025,0
0001443818,2010,1
0001443818,2011,1
0001446159,2016,0
0001446159,2017,0
0001446159,2019,0
0001446159,2023,0
0001446159,2024,0
0001446896,2010,0
0001446896,2011,0
0001446896,2012,0
0001446896,2013,0
0001447362,2019,0
0001447362,2023,0
0001448705,2015,0
0001448705,2016,0
0001448705,2017,0
0001448705,2018,0
0001448705,2019,0
0001448705,2020,0
0001448705,2023,0
0001449792,2016,0
0001451448,2014,0
0001451448,2015,0
0001451448,2016,0
0001451448,2017,0
0001451448,2018,0
0001451448,2019,0
0001451448,2021,0
0001451448,2022,0
0001451505,2016,0
0001454124,2010,0
0001454124,2011,0
0001454124,2012,0
0001454124,2017,0
0001459417,2016,0
0001459417,2023,0
0001463101,2016,0
0001463101,2017,0
0001463972,2019,0
0001463972,2023,0
0001463972,2024,0
0001463972,2025,0
0001464423,2016,0
0001465872,2015,1
0001465872,2016,1
0001467761,2022,0
0001467761,2023,0
0001467761,2024,0
0001467761,2025,0
0001469443,2016,0
0001469443,2017,0
0001469443,2018,0
0001469443,2019,0
0001469443,2021,0
0001469443,2022,0
0001469443,2023,0
0001469443,2024,0
0001469443,2025,0
0001471727,2016,0
0001471727,2017,0
0001471727,2018,0
0001471727,2019,0
0001471727,2020,0
0001471727,2021,0
0001471727,2022,0
0001471727,2023,0
0001471727,2024,0
0001471781,2016,0
0001471781,2020,0
0001471781,2022,0
0001471781,2023,0
0001471781,2024,0
0001471781,2025,0
0001474098,2020,0
0001474098,2021,0
0001476150,2016,0
0001477845,2019,0
0001477845,2022,0
0001477845,2023,0
0001477845,2024,0
0001477845,2025,0
0001478535,2011,0
0001478535,2012,0
0001479094,2016,0
0001479615,2024,0
0001479615,2025,0
0001481443,2022,0
0001481443,2023,0
0001481443,2025,0
0001482512,2016,0
0001482541,2016,0
0001482541,2017,0
0001482541,2019,0
0001482541,2020,0
0001482541,2026,0
0001484674,2011,0
0001484674,2012,0
0001484674,2013,0
0001484674,2014,0
0001484769,2021,0
0001484769,2022,0
0001484769,2023,0
0001484769,2024,0
0001486159,2020,0
0001487091,2011,0
0001487091,2012,0
0001487091,2020,0
0001487428,2024,0
0001487428,2025,0
0001488039,2016,0
0001488039,2017,0
0001488039,2018,0
0001488039,2019,0
0001488039,2020,0
0001488039,2021,0
0001488039,2022,0
0001488039,2023,0
0001488039,2024,0
0001488039,2025,0
0001488139,2016,0
0001489393,2016,0
