cik,fiscal_year,enforced
0001490054,2014,0
0001490054,2015,0
0001490054,2016,0
0001490054,2017,0
0001490054,2018,0
0001490054,2019,0
0001490054,2020,0
0001490054,2021,0
0001490054,2022,0
0001490054,2023,0
0001490161,2020,0
0001490161,2021,0
0001490161,2022,0
0001490161,2023,0
0001490161,2024,0
0001490161,2025,0
0001490281,2016,0
0001490281,2017,0
0001490281,2018,0
0001490281,2022,0
0001490281,2023,0
0001490349,2017,0
0001490873,2015,0
0001490873,2016,0
0001490873,2017,0
0001490873,2018,0
0001490873,2019,0
0001490873,2020,0
0001490873,2024,0
0001490873,2025,0
0001490873,2026,0
0001491419,2016,0
0001491419,2017,0
0001491419,2019,0
0001491419,2020,0
0001491419,2021,0
0001491419,2023,0
0001491419,2024,0
0001492091,2014,1
0001492091,2015,1
0001492091,2016,1
0001492091,2017,1
0001492091,2019,1
0001492091,2020,1
0001492091,2021,1
0001492091,2022,1
0001492298,2020,0
0001492298,2021,0
0001493594,2017,0
0001494558,2025,0
0001495240,2016,0
0001495584,2025,0
0001496099,2016,0
0001496690,2011,0
0001496690,2021,0
0001496690,2022,0
0001496690,2023,0
0001497230,2023,0
0001497230,2024,0
0001498067,2016,0
0001498067,2017,0
0001498067,2018,0
0001498148,2017,0
0001498148,2018,0
0001498148,2019,0
0001498148,2020,0
0001498148,2021,0
0001498148,2022,0
0001498148,2024,0
0001498372,2011,0
0001498372,2013,0
0001498372,2021,0
0001498372,2022,0
0001498372,2023,0
0001498372,2024,0
0001498372,2025,0
0001498382,2017,0
0001498382,2018,0
0001498382,2020,0
0001498382,2021,0
0001498382,2022,0
0001498382,2023,0
0001498382,2025,0
0001498710,2024,0
0001498710,2025,0
0001499268,2014,0
0001499268,2015,0
0001500435,2020,0
0001500435,2024,0
0001500435,2025,0
0001503274,2017,0
0001503518,2014,0
0001503518,2015,0
0001503802,2016,0
0001503802,2024,0
0001503802,2025,0
0001504747,2014,1
0001504747,2015,1
0001505155,2016,0
0001505155,2017,0
0001506251,2016,0
0001506251,2017,0
0001506251,2018,0
0001506251,2020,0
0001506251,2023,0
0001506251,2024,0
0001506251,2025,0
0001506307,2016,0
0001506983,2016,0
0001506983,2017,0
0001506983,2022,0
0001507605,2016,0
0001507605,2017,0
0001507605,2018,0
0001507605,2023,0
0001507605,2024,0
0001509470,2016,0
0001509470,2017,0
0001509470,2018,0
0001509470,2019,0
0001509470,2020,0
0001509745,2016,0
0001509745,2017,0
0001509745,2018,0
0001509745,2019,0
0001509745,2020,0
0001509745,2021,0
0001509745,2022,0
0001509745,2023,0
0001509745,2024,0
0001509745,2025,0
0001509957,2016,0
0001509957,2017,0
0001509957,2021,0
0001509957,2022,0
0001509957,2023,0
0001510295,2016,0
0001511337,2016,0
0001512228,2018,0
0001512228,2019,0
0001512228,2020,0
0001512228,2021,0
0001512228,2022,0
0001512228,2023,0
0001512228,2024,0
0001512228,2025,0
0001512762,2016,0
0001512922,2016,0
0001512922,2017,0
0001512922,2018,0
0001512922,2019,0
0001512922,2020,0
0001512922,2021,0
0001512922,2022,0
0001512922,2023,0
0001512922,2024,0
0001512922,2025,0
0001513161,2014,1
0001513761,2020,0
0001513761,2021,0
0001513761,2022,0
0001513761,2023,0
0001513761,2024,0
0001513761,2025,0
0001514732,2014,1
0001514732,2015,1
0001514732,2016,1
0001514732,2017,1
0001514732,2019,1
0001515156,2016,0
0001515156,2020,0
0001515156,2021,0
0001515317,2016,0
0001515317,2017,0
0001515317,2018,0
0001515317,2019,0
0001515317,2021,0
0001515317,2022,0
0001515317,2023,0
0001515317,2024,0
0001515317,2025,0
0001516551,2016,0
0001516551,2017,0
0001516551,2018,0
0001516551,2019,0
0001516551,2020,0
0001516551,2021,0
0001516551,2022,0
0001516551,2025,0
0001519472,2023,0
0001519472,2024,0
0001519472,2025,0
0001520118,2016,0
0001520118,2017,0
0001520118,2018,0
0001520118,2019,0
0001520118,2020,0
0001520118,2021,0
0001520118,2022,0
0001520118,2023,0
0001520118,2024,0
0001520118,2025,0
0001520262,2016,0
0001520262,2020,0
0001520262,2021,0
0001520262,2022,0
0001520262,2023,0
0001520262,2024,0
0001520592,2012,1
0001520592,2013,1
0001520592,2014,1
0001520592,2015,1
0001520592,2016,1
0001521036,2016,0
0001522704,2012,1
0001522704,2013,1
0001522704,2015,1
0001522767,2019,0
0001525306,2016,0
0001525306,2017,0
0001525306,2018,0
0001525306,2020,0
0001525306,2021,0
0001525306,2022,0
0001525306,2023,0
0001525306,2024,0
0001525769,2020,0
0001526113,2016,0
0001526119,2016,0
0001526119,2017,0
0001526119,2018,0
0001526119,2019,0
0001526119,2022,0
0001526119,2023,0
0001526119,2024,0
0001526119,2025,0
0001526185,2012,0
0001527541,2016,0
0001527590,2016,0
0001527599,2016,0
0001527599,2017,0
0001527599,2023,0
0001527599,2024,0
0001527599,2025,0
0001527613,2016,0
0001527613,2017,0
0001527613,2018,0
0001527613,2019,0
0001527613,2022,0
0001528172,2013,0
0001528172,2014,0
0001528172,2015,0
0001528172,2016,0
0001528172,2017,0
0001528172,2018,0
0001528172,2019,0
0001528172,2020,0
0001528172,2021,0
0001528172,2022,0
0001528188,2012,0
0001528188,2022,0
0001528188,2023,0
0001528287,2025,0
0001529113,2017,0
0001529113,2018,0
0001529113,2020,0
0001529113,2023,0
0001529864,2016,0
0001530766,2016,0
0001530766,2017,0
0001530766,2018,0
0001530766,2020,0
0001530766,2021,0
0001530766,2022,0
0001530766,2023,0
0001530766,2024,0
0001530766,2025,0
0001530804,2016,0
0001532390,2014,0
0001532390,2015,0
0001532390,2016,0
0001532390,2017,0
0001532390,2018,0
0001532390,2020,0
0001532390,2021,0
0001532390,2022,0
0001532390,2023,0
0001532619,2023,0
0001532619,2024,0
0001532619,2025,0
0001533040,2016,0
0001533040,2017,0
0001533040,2023,0
0001533040,2024,0
0001533040,2025,0
0001533998,2016,0
0001533998,2018,0
0001533998,2019,0
0001533998,2022,0
0001534154,2016,0
0001534154,2023,0
0001534254,2016,0
0001534708,2019,0
0001534708,2021,0
0001534708,2022,0
0001534708,2024,0
0001534708,2025,0
0001538495,2014,0
0001538495,2015,0
0001538495,2021,0
0001538495,2022,0
0001538495,2023,0
0001539029,2016,0
0001539029,2018,0
0001539029,2019,0
0001539029,2020,0
0001539029,2024,0
0001540684,2016,0
0001540684,2017,0
0001540684,2018,0
0001540684,2020,0
0001540684,2021,0
0001544227,2016,0
0001544227,2021,0
0001544227,2022,0
0001544227,2023,0
0001544227,2024,0
0001544227,2025,0
0001549084,2018,0
0001549084,2019,0
0001549084,2020,0
0001549084,2022,0
0001549084,2023,0
0001549084,2024,0
0001549084,2025,0
0001549595,2020,0
0001549595,2021,0
0001549595,2022,0
0001549595,2023,0
0001549595,2024,0
0001549595,2025,0
0001549631,2016,0
0001549631,2019,0
0001549631,2024,0
0001549631,2025,0
0001550956,2012,0
0001550956,2013,0
0001550956,2014,0
0001551901,2016,0
0001551986,2017,0
0001551986,2018,0
0001551986,2019,0
0001551986,2020,0
0001551986,2021,0
0001551986,2022,0
0001552000,2016,0
0001552189,2015,0
0001552189,2021,0
0001552189,2022,0
0001552189,2023,0
0001553264,2015,0
0001553264,2022,0
0001554594,2013,0
0001554818,2023,0
0001554818,2024,0
0001554818,2025,0
0001556593,2016,0
0001556753,2013,0
0001557746,2019,0
0001557746,2020,0
0001557746,2025,0
0001557798,2016,0
0001557798,2018,0
0001557798,2022,0
0001557798,2023,0
0001558740,2021,0
0001558740,2023,0
0001558740,2024,0
0001558740,2025,0
0001560258,2019,0
0001560258,2020,0
0001560258,2021,0
0001560258,2022,0
0001560258,2023,0
0001560258,2025,0
0001560293,2022,0
0001560293,2023,0
0001560293,2024,0
0001560293,2025,0
0001560327,2016,0
0001560385,2016,0
0001560672,2016,0
0001562401,2016,0
0001562528,2016,0
0001564708,2017,0
0001565228,2015,0
0001565228,2016,0
0001565228,2024,0
0001568628,2021,0
0001568628,2022,0
0001569187,2016,0
0001569340,2014,0
0001569340,2015,0
0001569340,2017,0
0001569340,2018,0
0001569340,2019,0
0001569340,2020,0
0001569340,2021,0
0001569340,2022,0
0001569340,2023,0
0001569340,2024,0
0001570562,2017,0
0001570562,2018,0
0001570562,2019,0
0001570562,2020,0
0001570562,2021,0
0001570562,2022,0
0001570562,2023,0
0001570562,2024,0
0001570562,2025,0
0001570937,2016,0
0001570937,2017,0
0001570937,2020,0
0001570937,2022,0
0001570937,2023,0
0001570937,2024,0
0001570937,2025,0
0001571776,2016,0
0001571949,2018,0
0001571949,2019,0
0001571949,2020,0
0001571949,2022,0
0001571949,2023,0
0001571949,2024,0
0001571949,2025,0
0001573516,2016,0
0001574085,2020,0
0001574094,2022,0
0001574094,2023,0
0001574094,2024,0
0001574094,2025,0
0001574235,2016,0
0001574235,2017,0
0001574235,2018,0
0001575858,2016,0
0001575858,2017,0
0001575858,2021,0
0001575858,2022,0
0001575858,2023,0
0001575858,2024,0
0001575858,2025,0
0001575965,2016,0
0001575965,2018,0
0001575965,2019,0
0001575965,2020,0
0001575965,2021,0
0001576018,2016,0
0001576197,2015,0
0001576197,2016,0
0001576197,2019,0
0001576197,2021,0
0001576197,2022,0
0001576197,2023,0
0001576427,2016,0
0001576885,2025,0
0001577445,2017,0
0001577445,2018,0
0001577670,2016,0
0001579157,2017,0
0001579241,2016,0
0001579428,2016,0
0001579684,2016,0
0001579684,2017,0
0001580149,2016,0
0001580149,2021,0
0001580149,2022,0
0001580149,2023,0
0001580149,2024,0
0001580149,2025,0
0001580262,2014,0
0001580262,2015,0
0001580262,2016,0
0001580262,2017,0
0001580262,2018,0
0001580262,2019,0
0001580262,2020,0
0001580262,2021,0
0001580262,2022,0
0001580262,2023,0
0001580608,2014,1
0001580608,2016,1
0001580670,2016,0
0001581091,2016,0
0001581091,2020,0
0001584207,2016,0
0001584207,2017,0
0001584207,2018,0
0001584207,2019,0
0001584207,2020,0
0001584207,2021,0
0001585608,2016,0
0001585608,2017,0
0001585608,2018,0
0001585608,2019,0
0001585608,2021,0
0001585608,2022,0
0001585608,2023,0
0001585608,2024,0
0001585608,2025,0
0001588014,2017,0
0001588014,2021,0
0001589149,2016,0
0001589149,2018,0
0001589149,2020,0
0001589149,2021,0
0001589149,2022,0
0001589149,2023,0
0001589149,2024,0
0001589149,2025,0
0001589150,2021,0
0001589150,2022,0
0001589150,2023,0
0001589150,2025,0
0001589526,2016,0
0001590364,2016,0
0001590715,2014,0
0001590715,2016,0
0001590715,2017,0
0001590715,2023,0
0001590715,2024,0
0001590715,2025,0
0001590750,2016,0
0001590750,2019,0
0001590750,2020,0
0001590750,2021,0
0001590750,2022,0
0001590750,2023,0
0001590750,2024,0
0001590750,2025,0
0001590895,2016,0
0001592016,2019,0
0001592386,2016,0
0001593549,2016,0
0001594204,2016,0
0001594204,2017,0
0001594204,2021,0
0001594204,2022,0
0001594204,2023,0
0001594204,2024,0
0001594204,2025,0
0001594968,2023,0
0001594968,2024,0
0001594968,2025,0
0001596961,2021,0
0001596961,2023,0
0001596961,2024,0
0001596961,2025,0
0001597033,2016,0
0001598646,2016,0
0001598646,2017,0
0001598646,2018,0
0001598646,2019,0
0001598646,2020,0
0001598646,2021,0
0001598646,2022,0
0001598646,2023,0
0001598646,2024,0
0001598646,2025,0
0001599298,2020,0
0001599298,2021,0
0001599298,2023,0
0001599407,2014,0
0001599407,2015,0
0001599407,2016,0
0001599407,2017,0
0001599407,2022,0
0001599407,2023,0
0001599407,2024,0
0001599407,2025,0
0001599617,2016,0
0001600983,2021,0
0001600983,2022,0
0001600983,2023,0
0001600983,2024,0
0001600983,2025,0
0001601485,2020,0
0001601485,2021,0
0001601485,2022,0
0001601485,2023,0
0001601485,2024,0
0001601485,2025,0
0001602409,2017,0
0001602409,2018,0
0001602409,2019,0
0001602409,2021,0
0001602409,2022,0
0001602409,2023,0
0001602409,2024,0
0001602409,2025,0
0001602409,2026,0
0001602658,2021,0
0001603454,2021,0
0001603454,2022,0
0001603454,2023,0
0001603454,2024,0
0001603793,2017,0
0001603793,2021,0
0001604191,2021,0
0001604191,2022,0
0001604191,2023,0
0001604191,2024,0
0001604191,2025,0
0001604665,2016,0
0001604821,2016,0
0001605331,2016,0
0001605331,2021,0
0001605331,2022,0
0001605331,2023,0
0001605331,2024,0
0001605331,2025,0
0001605481,2016,0
0001605481,2021,0
0001605888,2022,0
0001605888,2024,0
0001605888,2025,0
0001606163,2019,0
0001606909,2016,0
0001606909,2017,0
0001606909,2018,0
0001606909,2019,0
0001606909,2020,0
0001606909,2021,0
0001606909,2022,0
0001606909,2023,0
0001606909,2024,0
0001606909,2025,0
0001608092,2020,0
0001608092,2021,0
0001608092,2022,0
0001608092,2023,0
0001609253,2016,0
0001609253,2020,0
0001609258,2016,0
0001609258,2017,0
0001609258,2018,0
0001609258,2019,0
0001609258,2020,0
0001609258,2021,0
0001609258,2022,0
0001609258,2023,0
0001609258,2024,0
0001609258,2025,0
0001609711,2016,0
0001609804,2021,0
0001610820,2022,0
0001610820,2025,0
0001610853,2017,0
0001610853,2018,0
0001610853,2019,0
0001610853,2020,0
0001610853,2021,0
0001610853,2022,0
0001610853,2023,0
0001610853,2024,0
0001610853,2025,0
0001611983,2016,0
0001612720,2021,0
0001612720,2022,0
0001612720,2023,0
0001612720,2024,0
0001612720,2025,0
0001615165,2022,0
0001615165,2023,0
0001615165,2024,0
0001615165,2025,0
0001615219,2016,0
0001615219,2019,0
0001615219,2020,0
0001615219,2021,0
0001615219,2022,0
0001615219,2023,0
0001615219,2024,0
0001615219,2025,0
0001616156,2016,0
0001616156,2017,0
0001616156,2018,0
0001616156,2019,0
0001616156,2020,0
0001616156,2022,0
0001616156,2023,0
0001616156,2024,0
0001616156,2025,0
0001616543,2016,0
0001616543,2017,0
0001616543,2018,0
0001616543,2019,0
0001616543,2020,0
0001616543,2021,0
0001616543,2022,0
0001616543,2023,0
0001616543,2024,0
0001616543,2025,0
0001616736,2016,0
0001616736,2017,0
0001616736,2018,0
0001616736,2021,0
0001616736,2022,0
0001616736,2023,0
0001617640,2016,0
0001617640,2017,0
0001620393,2016,0
0001621227,2016,0
0001621227,2019,0
0001621227,2020,0
0001621227,2021,0
0001621227,2024,0
0001621672,2021,0
0001621672,2022,0
0001621672,2023,0
0001621672,2024,0
0001621672,2025,0
0001622194,2016,0
0001622229,2019,0
0001622536,2015,0
0001622996,2016,0
0001622996,2017,0
0001622996,2018,0
0001622996,2019,0
0001622996,2020,0
0001622996,2021,0
0001622996,2022,0
0001622996,2023,0
0001622996,2024,0
0001622996,2025,0
0001625101,2016,0
0001625101,2017,0
0001625101,2019,0
0001625101,2021,0
0001626878,2016,0
0001627611,2015,0
0001627611,2016,0
0001627611,2021,0
0001628063,2017,0
0001628063,2022,0
0001628063,2023,0
0001628063,2024,0
0001628063,2025,0
0001628808,2024,0
0001628808,2025,0
0001630176,2016,0
0001630176,2017,0
0001630176,2019,0
0001630176,2020,0
0001630176,2021,0
0001630176,2022,0
0001630176,2023,0
0001630176,2024,0
0001630176,2025,0
0001630472,2017,0
0001630805,2016,0
0001630805,2017,0
0001630805,2018,0
0001630805,2019,0
0001630805,2020,0
0001630805,2021,0
0001630805,2023,0
0001630805,2024,0
0001630805,2025,0
0001632121,2016,0
0001632121,2017,0
0001632121,2018,0
0001632121,2019,0
0001632121,2020,0
0001632121,2021,0
0001632121,2022,0
0001632121,2023,0
0001632121,2024,0
0001632121,2025,0
0001632127,2016,0
0001633336,2016,0
0001633931,2016,0
0001633978,2016,0
0001634117,2023,0
0001634117,2024,0
0001635077,2023,0
0001635077,2024,0
0001635581,2016,0
0001635581,2017,0
0001635965,2015,0
0001635965,2016,0
0001635965,2018,0
0001636282,2021,0
0001636282,2022,0
0001636282,2023,0
0001636282,2024,0
0001636282,2025,0
0001637147,2024,0
0001637147,2025,0
0001638097,2021,0
0001638097,2022,0
0001638097,2023,0
0001638097,2024,0
0001638097,2025,0
0001639691,2018,0
0001639691,2019,0
0001639691,2020,0
0001639691,2021,0
0001639691,2022,0
0001639691,2023,0
0001639691,2024,0
0001639691,2025,0
0001640266,2016,0
0001640266,2017,0
0001640266,2018,0
0001640266,2019,0
0001640384,2016,0
0001640384,2017,0
0001640384,2018,0
0001640384,2019,0
0001640384,2020,0
0001640384,2022,0
0001640384,2023,0
0001640384,2024,0
0001640384,2025,0
0001642365,2015,0
0001642365,2021,0
0001642365,2022,0
0001643154,2020,0
0001643154,2021,0
0001643154,2022,0
0001643154,2023,0
0001643154,2024,0
0001643154,2025,0
0001643303,2025,0
0001643721,2016,0
0001643721,2018,0
0001643721,2019,0
0001643721,2020,0
0001643721,2021,0
0001643721,2022,0
0001643721,2023,0
0001643721,2024,0
0001643721,2025,0
0001643953,2025,0
0001645460,2022,0
0001645460,2023,0
0001645460,2024,0
0001645460,2025,0
0001646188,2018,0
0001647088,2016,0
0001647088,2017,0
0001647822,2016,0
0001647822,2017,0
0001647822,2022,0
0001647822,2023,0
0001648960,2025,0
0001650101,2016,0
0001650101,2017,0
0001650101,2021,0
0001650101,2025,0
0001651721,2023,0
0001651721,2024,0
0001651721,2025,0
0001651992,2019,0
0001651992,2020,0
0001651992,2021,0
0001651992,2022,0
0001651992,2023,0
0001651992,2024,0
0001651992,2025,0
0001652561,2024,0
0001652561,2025,0
0001652935,2024,0
0001653653,2016,0
0001653909,2025,0
0001654595,2021,0
0001654595,2022,0
0001654595,2023,0
0001654595,2024,0
0001654595,2025,0
0001657853,2020,0
0001657853,2021,0
0001657853,2022,0
0001659323,2018,0
0001659323,2019,0
0001659323,2022,0
0001659323,2023,0
0001659323,2024,0
0001659617,2016,0
0001659617,2017,0
0001659617,2018,0
0001659617,2019,0
0001659617,2020,0
0001659617,2023,0
0001659617,2024,0
0001659617,2025,0
0001660734,2016,0
0001661053,2019,0
0001661053,2021,0
0001661053,2022,0
0001661053,2023,0
0001661053,2024,0
0001661053,2025,0
0001661059,2025,0
0001661998,2023,0
0001661998,2024,0
0001661998,2025,0
0001662579,2020,0
0001662579,2021,0
0001662579,2022,0
0001662579,2023,0
0001662579,2024,0
0001662579,2025,0
0001662684,2022,0
0001662684,2023,0
0001662684,2024,0
0001662684,2025,0
0001662991,2021,0
0001665988,2022,0
0001665988,2023,0
0001668397,2016,0
0001671502,2022,0
0001671502,2023,0
0001671502,2024,0
0001671502,2025,0
0001672013,2016,0
0001672619,2021,0
0001674227,2016,0
0001674227,2020,0
0001674227,2021,0
0001674227,2023,0
0001674227,2024,0
0001674356,2025,0
0001674416,2016,0
0001674416,2017,0
0001675149,2016,1
0001676047,2021,0
0001676047,2026,0
0001677077,2022,0
0001677077,2023,0
0001677077,2024,0
0001677077,2025,0
0001677576,2025,0
0001678105,2017,0
0001678105,2018,0
0001678105,2019,0
0001678105,2020,0
0001678105,2021,0
0001678105,2022,0
0001678105,2023,0
0001678105,2024,0
0001678105,2025,0
0001679817,2021,0
0001679817,2022,0
0001679817,2023,0
0001679817,2024,0
0001679817,2025,0
0001680132,2017,0
0001680132,2018,0
0001680132,2019,0
0001680132,2021,0
0001680132,2022,0
0001680132,2023,0
0001680132,2024,0
0001680132,2025,0
0001680139,2022,0
0001680139,2023,0
0001680139,2024,0
0001680139,2025,0
0001681087,2022,0
0001681087,2023,0
0001681087,2025,0
0001681459,2017,1
0001681556,2022,0
0001681556,2023,0
0001682149,2018,0
0001682149,2019,0
0001682149,2020,0
0001682149,2021,0
0001682149,2022,0
0001682149,2023,0
0001682149,2024,0
0001682149,2025,0
0001682639,2019,0
0001682639,2020,0
0001682639,2021,0
0001682639,2022,0
0001682639,2023,0
0001682639,2024,0
0001682639,2025,0
0001682745,2016,0
0001683553,2024,0
0001683553,2025,0
0001684144,2018,0
0001687229,2016,0
0001689548,2020,0
0001689548,2022,0
0001690080,2018,0
0001690080,2019,0
0001690080,2020,0
0001690080,2021,0
0001690080,2023,0
0001690080,2024,0
0001690080,2025,0
0001690585,2023,0
0001690680,2017,0
0001690820,2019,0
0001692787,2017,0
0001693687,2021,0
0001693687,2022,0
0001693687,2023,0
0001693687,2024,0
0001693687,2025,0
0001697500,2017,0
0001698514,2017,1
0001698990,2017,0
0001701108,2017,0
0001701108,2018,0
0001701108,2019,0
0001701108,2020,0
0001701108,2021,0
0001701108,2022,0
0001701108,2023,0
0001701108,2024,0
0001701108,2025,0
0001702924,2025,0
0001703157,2018,0
0001703157,2019,0
0001703157,2020,0
0001703157,2021,0
0001703157,2022,0
0001703157,2023,0
0001703157,2024,0
0001703157,2025,0
0001703625,2020,0
0001703625,2021,0
0001703625,2022,0
0001703625,2023,0
0001703625,2024,0
0001703625,2025,0
0001704287,2022,0
0001704287,2023,0
0001704287,2024,0
0001704287,2025,0
0001705445,2017,1
0001705696,2017,0
0001706524,2018,0
